Month,WeekOfMonth,DayOfWeek,Make,AccidentArea,DayOfWeekClaimed,MonthClaimed,WeekOfMonthClaimed,Sex,MaritalStatus,Age,Fault,PolicyType,VehicleCategory,VehiclePrice,PolicyNumber,RepNumber,Deductible,DriverRating,Days:Policy-Accident,Days:Policy-Claim,PastNumberOfClaims,AgeOfVehicle,AgeOfPolicyHolder,PoliceReportFiled,WitnessPresent,AgentType,NumberOfSuppliments,AddressChange-Claim,NumberOfCars,Year,BasePolicy,FraudFound
Jan,1,Tuesday,Pontiac,Urban,Thursday,Jan,1,Male,Single,31,Third Party,Sedan - All Perils,Sedan,"20,000 to 29,000",105,12,400,4,more than 30,more than 30,2 to 4,7 years,31 to 35,No,No,External,1 to 2,no change,1 vehicle,1994,All Perils,No
Dec,3,Friday,Dodge,Urban,Saturday,Dec,3,Male,Married,28,Policy Holder,Sedan - Liability,Sport,"more than 69,000",106,5,400,1,more than 30,more than 30,none,7 years,31 to 35,No,No,External,1 to 2,4 to 8 years,2 vehicles,1994,Liability,No
Aug,1,Monday,Mazda,Urban,Thursday,Aug,1,Male,Married,28,Policy Holder,Sedan - Collision,Sedan,"20,000 to 29,000",107,11,400,2,more than 30,more than 30,2 to 4,7 years,31 to 35,No,No,External,none,no change,1 vehicle,1994,Collision,No
Nov,4,Sunday,Pontiac,Urban,Thursday,Apr,2,Male,Married,44,Third Party,Sedan - All Perils,Sedan,"20,000 to 29,000",108,11,400,1,more than 30,more than 30,none,7 years,36 to 40,No,No,External,none,no change,1 vehicle,1994,All Perils,No
Jun,1,Thursday,Chevrolet,Urban,Thursday,Oct,4,Male,Married,47,Policy Holder,Sedan - All Perils,Sedan,"20,000 to 29,000",109,1,400,1,more than 30,more than 30,1,more than 7,41 to 50,No,No,External,none,no change,1 vehicle,1994,All Perils,No
Mar,1,Thursday,Honda,Urban,Friday,Mar,1,Male,Married,40,Policy Holder,Sedan - Liability,Sport,"20,000 to 29,000",110,16,400,4,more than 30,more than 30,none,6 years,36 to 40,No,No,External,none,no change,1 vehicle,1994,Liability,No
May,2,Tuesday,Toyota,Urban,Friday,Sep,1,Male,Single,23,Policy Holder,Sedan - Collision,Sedan,"20,000 to 29,000",111,4,400,2,more than 30,more than 30,2 to 4,5 years,26 to 30,No,No,External,none,no change,1 vehicle,1994,Collision,No
May,2,Monday,Pontiac,Urban,Thursday,May,2,Male,Single,31,Policy Holder,Sedan - All Perils,Sedan,"20,000 to 29,000",112,6,400,3,more than 30,more than 30,2 to 4,6 years,31 to 35,No,No,External,none,no change,1 vehicle,1994,All Perils,No
Nov,4,Thursday,Honda,Urban,Thursday,Dec,5,Male,Married,35,Third Party,Sedan - All Perils,Sedan,"20,000 to 29,000",113,9,400,1,more than 30,more than 30,none,6 years,31 to 35,No,No,External,none,no change,1 vehicle,1994,All Perils,No
Nov,4,Thursday,Accura,Rural,Tuesday,Jan,2,Male,Married,56,Policy Holder,Utility - All Perils,Utility,"more than 69,000",114,10,400,2,more than 30,more than 30,none,more than 7,51 to 65,No,No,External,none,no change,1 vehicle,1994,All Perils,Yes
Dec,4,Monday,Chevrolet,Urban,Wednesday,Jan,1,Male,Married,50,Third Party,Sedan - Collision,Sedan,"20,000 to 29,000",115,2,400,3,more than 30,more than 30,1,more than 7,41 to 50,No,No,External,more than 5,no change,1 vehicle,1994,Collision,No
Dec,2,Tuesday,Honda,Urban,Wednesday,Jan,2,Male,Single,16,Third Party,Sport - Collision,Sport,"more than 69,000",116,2,400,1,more than 30,more than 30,2 to 4,4 years,18 to 20,No,No,External,3 to 5,no change,1 vehicle,1994,Collision,No
Nov,5,Tuesday,Pontiac,Urban,Tuesday,Nov,5,Male,Married,32,Third Party,Sedan - Collision,Sedan,"30,000 to 39,000",117,12,400,2,more than 30,more than 30,1,7 years,31 to 35,No,Yes,External,more than 5,no change,1 vehicle,1994,Collision,No
Aug,2,Monday,Pontiac,Urban,Tuesday,Aug,5,Male,Single,28,Policy Holder,Sedan - Liability,Sport,"20,000 to 29,000",118,4,400,3,more than 30,more than 30,2 to 4,6 years,31 to 35,No,No,External,3 to 5,no change,1 vehicle,1994,Liability,No
Nov,5,Monday,Mazda,Urban,Wednesday,Dec,1,Male,Single,68,Policy Holder,Sedan - All Perils,Sedan,"20,000 to 29,000",119,9,400,3,more than 30,more than 30,2 to 4,5 years,over 65,No,No,External,none,no change,1 vehicle,1994,All Perils,Yes
Dec,1,Friday,Honda,Rural,Friday,Dec,3,Male,Single,0,Policy Holder,Sedan - All Perils,Sedan,"more than 69,000",120,7,400,3,more than 30,more than 30,none,new,16 to 17,No,No,External,none,no change,1 vehicle,1994,All Perils,Yes
Feb,1,Friday,Honda,Rural,Friday,Mar,3,Male,Single,0,Policy Holder,Sedan - All Perils,Sedan,"more than 69,000",121,8,400,3,more than 30,more than 30,none,new,16 to 17,No,No,External,none,no change,1 vehicle,1994,All Perils,No
Oct,2,Wednesday,Honda,Rural,Monday,Oct,3,Female,Married,18,Third Party,Sport - Collision,Sport,"more than 69,000",122,12,400,4,more than 30,more than 30,none,2 years,21 to 25,No,No,External,1 to 2,no change,1 vehicle,1994,Collision,No
Jun,3,Monday,Pontiac,Urban,Monday,Jun,3,Male,Single,30,Policy Holder,Sedan - Collision,Sedan,"more than 69,000",123,2,400,1,more than 30,more than 30,more than 4,6 years,31 to 35,No,No,External,1 to 2,no change,1 vehicle,1994,Collision,No
Apr,4,Tuesday,Honda,Urban,Tuesday,Apr,4,Male,Married,51,Policy Holder,Sedan - Collision,Sedan,"20,000 to 29,000",124,1,400,4,more than 30,more than 30,more than 4,more than 7,41 to 50,No,No,External,none,no change,3 to 4,1994,Collision,No
Feb,2,Sunday,Toyota,Urban,Monday,Feb,2,Male,Single,22,Third Party,Sedan - All Perils,Sedan,"30,000 to 39,000",125,6,400,3,more than 30,more than 30,none,6 years,26 to 30,No,No,External,3 to 5,no change,1 vehicle,1994,All Perils,No
Feb,2,Saturday,Pontiac,Urban,Monday,Feb,2,Female,Married,26,Policy Holder,Sedan - Liability,Sport,"20,000 to 29,000",126,16,400,4,more than 30,more than 30,2 to 4,7 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1994,Liability,No
Jan,4,Saturday,Dodge,Urban,Monday,Mar,1,Male,Married,53,Policy Holder,Sedan - Collision,Sedan,"30,000 to 39,000",127,15,400,2,more than 30,more than 30,none,more than 7,41 to 50,Yes,No,External,none,4 to 8 years,2 vehicles,1994,Collision,No
Jan,4,Sunday,Mazda,Urban,Tuesday,Jan,5,Male,Married,38,Policy Holder,Sedan - Liability,Sport,"30,000 to 39,000",128,13,400,3,more than 30,more than 30,2 to 4,7 years,36 to 40,No,No,External,more than 5,no change,1 vehicle,1994,Liability,No
Jan,4,Sunday,Chevrolet,Rural,Monday,Jan,4,Male,Married,27,Third Party,Sedan - Liability,Sport,"30,000 to 39,000",129,9,400,3,more than 30,more than 30,more than 4,6 years,31 to 35,No,Yes,External,none,no change,1 vehicle,1994,Liability,No
Nov,4,Monday,Honda,Urban,Tuesday,Nov,4,Male,Single,29,Policy Holder,Sedan - Collision,Sedan,"20,000 to 29,000",130,14,400,3,more than 30,more than 30,2 to 4,7 years,31 to 35,No,No,External,3 to 5,no change,1 vehicle,1994,Collision,No
Jul,2,Friday,Pontiac,Urban,Friday,Jul,2,Male,Single,32,Policy Holder,Sedan - Collision,Sedan,"20,000 to 29,000",131,10,400,1,more than 30,more than 30,more than 4,5 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1994,Collision,No
Apr,4,Thursday,Honda,Urban,Friday,Apr,4,Male,Single,18,Third Party,Sedan - Collision,Sedan,"20,000 to 29,000",132,14,400,3,more than 30,more than 30,none,3 years,21 to 25,No,No,External,more than 5,no change,1 vehicle,1994,Collision,No
Oct,3,Thursday,Pontiac,Urban,Thursday,Oct,4,Male,Married,60,Third Party,Sedan - Collision,Sedan,"20,000 to 29,000",133,6,400,4,more than 30,more than 30,2 to 4,more than 7,51 to 65,No,No,External,1 to 2,no change,1 vehicle,1994,Collision,No
Oct,3,Friday,Ford,Urban,Friday,Oct,3,Male,Married,53,Policy Holder,Sedan - Collision,Sedan,"more than 69,000",134,12,400,3,more than 30,more than 30,none,more than 7,41 to 50,No,No,External,more than 5,no change,1 vehicle,1994,Collision,No
Apr,1,Tuesday,Honda,Urban,Friday,Apr,2,Male,Single,29,Policy Holder,Sedan - Collision,Sedan,"20,000 to 29,000",135,16,400,4,more than 30,more than 30,1,6 years,31 to 35,No,No,External,1 to 2,no change,1 vehicle,1994,Collision,No
Mar,2,Sunday,Pontiac,Urban,Monday,Mar,2,Male,Married,29,Policy Holder,Sedan - Collision,Sedan,"20,000 to 29,000",136,6,400,2,more than 30,more than 30,1,7 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1994,Collision,No
Mar,2,Monday,Toyota,Urban,Tuesday,Mar,4,Male,Married,41,Third Party,Sedan - Collision,Sedan,"20,000 to 29,000",137,9,400,4,more than 30,more than 30,1,7 years,36 to 40,No,No,External,more than 5,no change,1 vehicle,1994,Collision,No
Feb,4,Monday,Toyota,Urban,Wednesday,Mar,1,Male,Married,29,Policy Holder,Sedan - All Perils,Sedan,"20,000 to 29,000",138,9,400,4,more than 30,more than 30,none,7 years,31 to 35,No,No,External,more than 5,no change,1 vehicle,1994,All Perils,No
Dec,4,Wednesday,Mercury,Urban,Thursday,Jan,1,Male,Married,42,Policy Holder,Sedan - All Perils,Sedan,"20,000 to 29,000",139,2,400,2,more than 30,more than 30,more than 4,7 years,36 to 40,No,No,External,none,no change,1 vehicle,1994,All Perils,No
Oct,5,Friday,Toyota,Urban,Friday,Feb,1,Male,Married,34,Policy Holder,Sedan - All Perils,Sedan,"less than 20,000",140,9,400,2,more than 30,more than 30,none,7 years,31 to 35,No,No,External,1 to 2,no change,1 vehicle,1994,All Perils,No
Jul,3,Monday,Honda,Urban,Tuesday,Jul,3,Male,Married,51,Policy Holder,Sport - Collision,Sport,"more than 69,000",141,11,400,4,more than 30,more than 30,1,more than 7,41 to 50,No,No,External,3 to 5,no change,1 vehicle,1994,Collision,No
Jun,4,Monday,Pontiac,Urban,Tuesday,Jul,1,Male,Married,32,Policy Holder,Sedan - All Perils,Sedan,"20,000 to 29,000",142,3,400,4,more than 30,more than 30,1,6 years,31 to 35,No,No,External,3 to 5,no change,1 vehicle,1994,All Perils,No
Feb,5,Monday,Chevrolet,Urban,Friday,Mar,1,Male,Married,52,Policy Holder,Sedan - Liability,Sport,"20,000 to 29,000",143,10,400,4,more than 30,more than 30,none,more than 7,41 to 50,No,No,Internal,3 to 5,no change,5 to 8,1994,Liability,No
Feb,3,Thursday,Toyota,Urban,Friday,Feb,3,Male,Married,61,Policy Holder,Sedan - Collision,Sedan,"20,000 to 29,000",144,8,400,2,more than 30,more than 30,2 to 4,more than 7,51 to 65,No,No,External,none,no change,1 vehicle,1994,Collision,No
